Final Pareto Front:
	Solution:
		Variables: [True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, False, False, False, True, True, False, False, False, False, True, False, False, False, True, True, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_V17_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, False, True, False, True]
		processed_V15_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, False, True, True, True, True, False, False, True, False, False, True]
		processed_191_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, False, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, False, True, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, True, False, True, False, True]
		processed_H16_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, True, False, False, True, True, False, False, True, True, False, True, True, True, False, True, True, True, True, True]
		processed_150_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True]
		processed_132_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, False, False, False, True, False, True]
		processed_122_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, True, True, False, True, True, True, False, True, False, True, True, False, True, True, False, True, True]
		processed_117_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, False, True, False, True, False, True, False, False, False, False, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, True, True, True, True, False, False, True]
		processed_33_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, True, False, True, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_22_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, True, True, True, True, False, False, True, False, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, False, False, False, False]
		processed_D20_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, True, True, True, True, True, True, True]
		processed_130_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, False, False, False, False, False, True, True, False, False, False, True, True, True, False, True, False, False, True, True, True, False, False, False, True, True, False, False, True, True, False, True, False, False, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, False, False, True, False, True, False, False, False, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, True, True, True, True, False, True, True, True]
